,#BioGRID Interaction ID,Entrez Gene Interactor A,Entrez Gene Interactor B,BioGRID ID Interactor A,BioGRID ID Interactor B,Systematic Name Interactor A,Systematic Name Interactor B,Official Symbol Interactor A,Official Symbol Interactor B,Synonyms Interactor A,Synonyms Interactor B,Experimental System,Experimental System Type,Author,Pubmed ID,Organism Interactor A,Organism Interactor B,Throughput,Score,Modification,Phenotypes,Qualifications,Tags,Source Database
385668,563329,54891,8607,120238,114166,-,-,INO80D,RUVBL1,-,ECP54|INO80H|NMP238|PONTIN|Pontin52|RVB1|TIH1|TIP49|TIP49A,Affinity Capture-MS,physical,Cai Y (2007),17721549,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
385544,563203,283899,54617,129701,120076,-,-,INO80E,INO80,CCDC95,INO80A|INOC1|hINO80,Affinity Capture-MS,physical,Cai Y (2007),17721549,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
202977,341186,3720,10919,109923,116123,-,DAAP-66K18.3,JARID2,EHMT2,JMJ,BAT8|C6orf30|G9A|GAT8|KMT1C|NG36,Affinity Capture-Western,physical,Shirato H (2009),19010785,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
603279,868531,221037,367,128677,106862,RP11-10C13.2,RP11-383C12.1,JMJD1C,AR,TRIP8,AIS|DHTR|HUMARA|HYSP1|KD|NR3C4|SBMA|SMAX1|TFM,Reconstituted Complex,physical,Wolf SS (2007),17353003,9606,9606,Low Throughput,-,-,-,figure 1.,-,BIOGRID
426322,612054,23210,23476,116817,117036,-,-,JMJD6,BRD4,PSR|PTDSR|PTDSR1,CAP|HUNK1|HUNKI|MCAP,Affinity Capture-Western,physical,Rahman S (2011),21555454,9606,9606,Low Throughput,-,-,-,Exogenous expression of bait|Interaction was also found between both endogenous proteins,-,BIOGRID
138409,261633,2648,8295,108918,113900,-,-,KAT2A,TRRAP,GCN5|GCN5L2|PCAF-b|hGCN5,PAF350/400|PAF400|STAF40|TR-AP|Tra1,Affinity Capture-Western,physical,McMahon SB (2000),10611234,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
131486,252839,8850,406,114375,106899,-,-,KAT2B,ARNTL,CAF|P/CAF|PCAF,BMAL1|BMAL1c|JAP3|MOP3|PASD3|TIC|bHLHe5,Reconstituted Complex,physical,Curtis AM (2004),14645221,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
549,22250,10524,2120,115779,108421,-,-,KAT5,ETV6,ESA1|HTATIP|HTATIP1|PLIP|TIP|TIP60|ZC2HC5|cPLA2,TEL|TEL/ABL,Two-hybrid,physical,Nordentoft I (2003),12737628,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
323247,468075,7994,7862,113703,113614,-,-,KAT6A,BRPF1,MOZ|MYST3|RUNXBP2|ZC2HC6A|ZNF220,BR140,Affinity Capture-MS,physical,Rokudai S (2009),19001415,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
137428,260574,23522,860,117069,107308,-,RP1-166H4.1,KAT6B,RUNX2,GTPTS|MORF|MOZ2|MYST4|ZC2HC6B|qkf|querkopf,AML3|CBF-alpha-1|CBFA1|CCD|CCD1|CLCD|OSF-2|OSF2|PEA2aA|PEBP2aA,Reconstituted Complex,physical,Pelletier N (2002),11965546,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
38660,119621,11143,80321,116315,123234,-,-,KAT7,CEP70,HBO1|HBOA|MYST2|ZC2HC7,BITE,Two-hybrid,physical,Rual JF (2005),16189514,9606,9606,High Throughput,-,-,-,-,-,BIOGRID
319874,464253,84148,7157,123914,113010,PP7073,-,KAT8,TP53,MOF|MYST1|ZC2HC8|hMOF,BCC7|LFS1|P53|TRP53,Biochemical Activity,physical,Sykes SM (2006),17189187,9606,9606,Low Throughput,-,Acetylation,-,-,-,BIOGRID
124028,244107,23028,10362,116667,115642,RP1-184J9.1,-,KDM1A,HMG20B,AOF2|BHC110|KDM1|LSD1,BRAF25|BRAF35|HMGX2|HMGXB2|PP7706|SMARCE1r|SOXL|pp8857,Affinity Capture-Western,physical,Hakimi MA (2002),12032298,9606,9606,Low Throughput,-,-,-,core-BRAF35 complex termed BHC for BRAF-HDAC complex;Chromatin-immunoprecipitation experiments demonstrate the recruitment of BHC by the neuronal repressor REST,-,BIOGRID
366236,534905,221656,54904,128743,120250,RP1-298J15.1,DC28,KDM1B,WHSC1L1,AOF1|C6orf193|LSD2|bA204B7.3|dJ298J15.2,NSD3|pp14328,Affinity Capture-MS,physical,Fang R (2010),20670891,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
289373,431032,22992,5970,116639,111902,-,-,KDM2A,RELA,CXXC8|FBL11|FBL7|FBXL11|JHDM1A|LILINA,NFKB3|p65,Biochemical Activity,physical,Lu T (2010),20080798,9606,9606,Low Throughput,-,Demethylation,-,-,-,BIOGRID
292821,435566,84678,6500,124197,112391,-,-,KDM2B,SKP1,CXXC2|FBXL10|Fbl10|JHDM1B|PCCX2,EMC19|OCP-II|OCP2|SKP1A|TCEB1L|p19A,Reconstituted Complex,physical,Gearhart MD (2006),16943429,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
327697,478618,55818,2116,120927,108417,-,-,KDM3A,ETV2,JHDM2A|JHMD2A|JMJD1|JMJD1A|TSGA,ER71|ETSRP71,Reconstituted Complex,physical,Knebel J (2006),16619273,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
455295,666654,51780,8290,119727,113895,-,-,KDM3B,HIST3H3,5qNCA|C5orf7|JMJD1B|NET22,H3.4|H3/g|H3FT|H3t,Biochemical Activity,physical,Kim JY (2012),22615488,9606,9606,Low Throughput,-,Demethylation,-,figure 2D.|figure 2G.,-,BIOGRID
319810,464170,9682,9682,115035,115035,-,-,KDM4A,KDM4A,JHDM3A|JMJD2|JMJD2A|TDRD14A,JHDM3A|JMJD2|JMJD2A|TDRD14A,Affinity Capture-Western,physical,Shin S (2007),17207460,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
429585,617556,23030,8085,116669,113758,-,-,KDM4B,KMT2D,JMJD2B|TDRD14B,AAD10|ALR|CAGL114|KABUK1|KMS|MLL2|MLL4|TNRC21,Affinity Capture-MS,physical,Shi L (2011),21502505,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
319811,464171,23081,9682,116712,115035,RP11-169L18.1,-,KDM4C,KDM4A,GASC1|JHDM3C|JMJD2C|TDRD14C|bA146B14.1,JHDM3A|JMJD2|JMJD2A|TDRD14A,Affinity Capture-Western,physical,Shin S (2007),17207460,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
319814,464174,55693,55693,120819,120819,-,-,KDM4D,KDM4D,JMJD2D,JMJD2D,Affinity Capture-Western,physical,Shin S (2007),17207460,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
140320,263772,5927,4005,111862,110191,-,-,KDM5A,LMO2,RBBP-2|RBBP2|RBP2,RBTN2|RBTNL1|RHOM2|TTG2,Reconstituted Complex,physical,Mao S (1997),9129143,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
219,11361,10765,2290,115984,108580,-,-,KDM5B,FOXG1,CT31|JARID1B|PLU-1|PLU1|PPP1R98|PUT1|RBBP2H1A,BF1|BF2|FHKL3|FKH2|FKHL1|FKHL2|FKHL3|FKHL4|FOXG1A|FOXG1B|FOXG1C|HBF-1|HBF-2|HBF-3|HBF-G2|HBF2|HFK1|HFK2|HFK3|KHL2|QIN,Two-hybrid,physical,Tan K (2003),12657635,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
200020,337980,8242,333932,113870,130616,RP11-258C19.2,-,KDM5C,HIST2H3A,DXS1272E|JARID1C|MRX13|MRXJ|MRXSCJ|MRXSJ|SMCX|XE169,H3/n|H3/o,Reconstituted Complex,physical,Christensen J (2007),17320161,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
449477,658294,8284,8290,113891,113895,-,-,KDM5D,HIST3H3,HY|HYA|JARID1D|SMCY,H3.4|H3/g|H3FT|H3t,Biochemical Activity,physical,Lee MG (2007),17320162,9606,9606,Low Throughput,-,Demethylation,-,figure 1C.|figure 2. Jarid1d specifically demethylates trimethylated H3K4. BRIGHT and Zinc Finger like C5HC2 domains contribute to the catalytic activity.|figure 4. demethylation activity of Jarid1d is enhanced by the addition of MBLR protein.,-,BIOGRID
149899,275297,7403,7088,113246,112943,RP13-886N14.3,RP11-203D19.1,KDM6A,TLE1,KABUK2|UTX|bA386N14.2,ESG|ESG1|GRG1,Two-hybrid,physical,Grbavec D (1999),9854018,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
366340,535011,23135,4089,116752,110264,-,-,KDM6B,SMAD4,JMJD3,DPC4|JIP|MADH4|MYHRS,Affinity Capture-Western,physical,Akizu N (2010),20667911,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
191,10022,4297,10450,110443,115714,hCG_1732268,RP1-118J21.1,KMT2A,PPIE,ALL-1|CXXC7|HRX|HTRX1|MLL|MLL/GAS7|MLL1|MLL1A|TET1-MLL|TRX1|WDSTS,CYP-33|CYP33,Two-hybrid,physical,Fair K (2001),11313484,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
325594,470490,9757,23054,115104,116691,-,RP5-1181N3.2,KMT2B,NCOA6,HRX2|MLL1B|MLL2|MLL4|TRX2|WBP-7|WBP7,AIB3|ASC2|NRC|PRIP|RAP250|TRBP,Affinity Capture-Western,physical,Lee S (2006),17021013,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
124944,245339,58508,23054,121835,116691,-,RP5-1181N3.2,KMT2C,NCOA6,HALR|MLL3,AIB3|ASC2|NRC|PRIP|RAP250|TRBP,Affinity Capture-Western,physical,Goo YH (2003),12482968,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
194223,331995,8085,30827,113758,119045,-,-,KMT2D,CXXC1,AAD10|ALR|CAGL114|KABUK1|KMS|MLL2|MLL4|TNRC21,2410002I16Rik|5830420C16Rik|CFP1|CGBP|HsT2645|PCCX1|PHF18|SPP1|ZCGPC1|hCGBP,Affinity Capture-Western,physical,Ansari KI (2008),18082152,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
361981,530343,55904,7157,120990,113010,-,-,KMT2E,TP53,HDCMC04P|MLL5|NKp44L,BCC7|LFS1|P53|TRP53,Affinity Capture-Western,physical,Cheng F (2011),21423215,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
136190,259148,4152,6839,110322,112706,-,-,MBD1,SUV39H1,CXXC3|PCM1|RFT,H3-K9-HMTase 1|KMT1A|MG44|SUV39H,Affinity Capture-Western,physical,Fujita N (2003),12711603,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
698,26612,8932,11321,114445,116452,-,HUSSY-23,MBD2,GPN1,DMTase|NY-CO-41,ATPBD1A|MBDIN|NTPBP|RPAP4|XAB1,Two-hybrid,physical,Lembo F (2003),12588985,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
121434,241397,53615,85509,119788,124569,-,-,MBD3,MBD3L1,-,MBD3L,Two-hybrid,physical,Jiang CL (2004),15456747,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
136235,259193,8930,8772,114444,114302,-,GIG3,MBD4,FADD,MED1,MORT1,Affinity Capture-Western,physical,Screaton RA (2003),12702765,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
38682,119643,10445,79036,115710,122501,-,-,MCRS1,KXD1,ICP22BP|INO80Q|MCRS2|MSP58|P78,C19orf50|KXDL|MST096|MSTP096,Two-hybrid,physical,Rual JF (2005),16189514,9606,9606,High Throughput,-,-,-,-,-,BIOGRID
167255,301305,4204,3146,110368,109389,-,RP11-550P23.1,MECP2,HMGB1,AUTSX3|MRX16|MRX79|MRXS13|MRXSL|PPMX|RS|RTS|RTT,HMG1|HMG3|SBP-1,Reconstituted Complex,physical,Dintilhac A (2002),11748221,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
328502,479642,10724,8473,115948,114049,-,-,MGEA5,OGT,MEA5|NCOAT|OGA,HRNT1|O-GLCNAC,Affinity Capture-Western,physical,Whisenhunt TR (2006),16505006,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
40836,121836,84864,84864,124309,124309,-,-,MINA,MINA,MDIG|MINA53|NO52|ROX,MDIG|MINA53|NO52|ROX,Two-hybrid,physical,Rual JF (2005),16189514,9606,9606,High Throughput,-,-,-,-,-,BIOGRID
132925,255656,9112,1108,114562,107533,-,-,MTA1,CHD4,-,CHD-4|Mi-2b|Mi2-BETA,Affinity Capture-MS,physical,Yao YL (2003),12920132,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
132920,255650,9219,1108,114652,107533,-,-,MTA2,CHD4,MTA1L1|PID,CHD-4|Mi-2b|Mi2-BETA,Affinity Capture-MS,physical,Yao YL (2003),12920132,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
331089,482553,57504,1107,121568,107532,hCG_1783907,-,MTA3,CHD3,-,Mi-2a|Mi2-ALPHA|ZFH,Affinity Capture-Western,physical,Fujita N (2003),12705869,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
509703,746213,55226,27340,120521,118152,-,-,NAT10,UTP20,ALP|NET43,DRIM,Co-fractionation,physical,Havugimana PC (2012),22939629,9606,9606,High Throughput,0.882,-,-,Denoised score >= 0.75,-,BIOGRID
123760,243760,8648,2353,114200,108636,-,-,NCOA1,FOS,F-SRC-1|KAT13A|RIP160|SRC1|bHLHe42|bHLHe74,AP-1|C-FOS|p55,Reconstituted Complex,physical,Lee SK (2000),10847592,9606,9606,Low Throughput,-,-,-,"ASC-2 potentiated transactivations by SRF, AP-1, and NFkappaB in a dose-dependent manner, either alone or in conjunction with SRC-1 and p300. In addition, ASC-2 efficiently relieved the previously described transrepression between nuclear receptors and ei",-,BIOGRID
125111,245550,8202,2033,113841,108347,RP5-1049G16.3,RP1-85F18.1,NCOA3,EP300,ACTR|AIB-1|AIB1|CAGH16|CTG26|KAT13B|RAC3|SRC-3|SRC3|TNRC14|TNRC16|TRAM-1|bHLHe42|pCIP,KAT3B|RSTS2|p300,Affinity Capture-Western,physical,Pao GM (2000),10655477,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
385696,563357,4798,8607,110864,114166,-,-,NFRKB,RUVBL1,INO80G,ECP54|INO80H|NMP238|PONTIN|Pontin52|RVB1|TIH1|TIP49|TIP49A,Affinity Capture-MS,physical,Cai Y (2007),17721549,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
130330,251536,64324,84838,122135,124291,-,-,NSD1,ZNF496,ARA267|KMT3B|SOTOS|SOTOS1|STO,NIZP1|ZFP496|ZKSCAN17|ZSCAN49,Affinity Capture-Western,physical,Nielsen AL (2004),15169884,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
288188,429332,23133,11091,116751,116272,RP13-444K19.2,-,PHF8,WDR5,JHDM1F|MRXSSD|ZNF422,BIG-3|CFAP89|SWD3,Affinity Capture-Western,physical,Feng W (2010),20208542,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
140258,263692,7799,2099,113575,108403,RP5-1177E19.1,RP1-130E4.1,PRDM2,ESR1,HUMHOXY1|KMT8|MTB-ZF|RIZ|RIZ1|RIZ2,ER|ESR|ESRA|ESTRR|Era|NR3A1,Two-hybrid,physical,Abbondanza C (2000),10706618,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
130691,251953,3276,1660,109512,108025,-,-,PRMT1,DHX9,ANM1|HCP1|HRMT1L2|IR1B4,DDX9|LKP|NDH2|NDHII|RHA,Affinity Capture-Western,physical,Smith WA (2004),15084609,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
40488,121481,3275,63948,109511,122012,-,-,PRMT2,DMRTB1,HRMT1L1,-,Two-hybrid,physical,Rual JF (2005),16189514,9606,9606,High Throughput,-,-,-,-,-,BIOGRID
191939,328060,10196,6187,115491,112101,-,-,PRMT3,RPS2,HRMT1L3,LLREP3|S2,Affinity Capture-MS,physical,Choi S (2008),18573314,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
598,23906,10419,1207,115688,107617,-,-,PRMT5,CLNS1A,HRMT1L5|IBP72|JBP1|SKB1|SKB1Hs,CLCI|CLNS1B|ICln,Two-hybrid,physical,Krapivinsky G (1998),9556550,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
330121,481509,55170,3159,120469,109402,-,RP11-513I15.2,PRMT6,HMGA1,HRMT1L6,HMG-R|HMGA1A|HMGIY,Biochemical Activity,physical,Sgarra R (2006),16293633,9606,9606,Low Throughput,-,Methylation,-,-,-,BIOGRID
202976,341185,54496,639,119992,107108,-,RP1-134E15.1,PRMT7,PRDM1,-,BLIMP1|PRDI-BF1,Affinity Capture-Western,physical,Eckert D (2008),18992153,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
39179,120150,56341,56341,121140,121140,-,-,PRMT8,PRMT8,HRMT1L3|HRMT1L4,HRMT1L3|HRMT1L4,Two-hybrid,physical,Rual JF (2005),16189514,9606,9606,High Throughput,-,-,-,-,-,BIOGRID
132760,255473,5928,3065,111863,109315,-,RP4-811H24.2,RBBP4,HDAC1,NURF55|RBAP48|lin-53,GON-10|HD1|RPD3|RPD3L1,Affinity Capture-Western,physical,Zhang Y (2003),12943729,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
124558,244801,5931,672,111866,107140,RP11-716A19.5,-,RBBP7,BRCA1,RbAp46,BRCAI|BRCC1|BROVCA1|FANCS|IRIS|PNCA4|PPP1R53|PSCP|RNF53,Affinity Capture-Western,physical,Chen GC (2001),11394910,9606,9606,Low Throughput,-,-,-,RbAp46 interacts specifically with the C-terminal region of BRCA1 (the BRCT domain);requires the first two of the four Trp-Asp (WD)-repeats of RbAp46;represses the transactivation activity mediated by the BRCT/Gal4 fusion protein and inhibits the transact,-,BIOGRID
590,23714,6015,8535,111947,114105,DADB-100D22.6,-,RING1,CBX4,RING1A|RNF1,NBP16|PC2,Two-hybrid,physical,Satijn DP (1999),9858531,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
121542,241505,8607,10856,114166,116067,-,CGI-46,RUVBL1,RUVBL2,ECP54|INO80H|NMP238|PONTIN|Pontin52|RVB1|TIH1|TIP49|TIP49A,ECP51|INO80J|REPTIN|RVB2|TIH2|TIP48|TIP49B,Affinity Capture-MS,physical,Ewing RM (2007),17353931,9606,9606,High Throughput,0.597,-,-,Exogenous expression of bait,-,BIOGRID
40255,121247,10856,25911,116067,117415,CGI-46,-,RUVBL2,DPCD,ECP51|INO80J|REPTIN|RVB2|TIH2|TIP48|TIP49B,-,Two-hybrid,physical,Rual JF (2005),16189514,9606,9606,High Throughput,-,-,-,-,-,BIOGRID
194221,331993,9739,30827,115088,119045,-,-,SETD1A,CXXC1,KMT2F|Set1|Set1A,2410002I16Rik|5830420C16Rik|CFP1|CGBP|HsT2645|PCCX1|PHF18|SPP1|ZCGPC1|hCGBP,Affinity Capture-Western,physical,Ansari KI (2008),18082152,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
286031,426464,23067,30827,116702,119045,-,-,SETD1B,CXXC1,KMT2G|Set1B,2410002I16Rik|5830420C16Rik|CFP1|CGBP|HsT2645|PCCX1|PHF18|SPP1|ZCGPC1|hCGBP,Affinity Capture-MS,physical,Lee JH (2007),17355966,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
137426,260572,29072,3064,118845,109314,HSPC069,-,SETD2,HTT,HBP231|HIF-1|HIP-1|HYPB|KMT3A|SET2|p231HBP,HD|IT15,Reconstituted Complex,physical,Faber PW (1998),9700202,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
462328,675124,84193,4654,123940,110737,-,-,SETD3,MYOD1,C14orf154,MYF3|MYOD|PUM|bHLHc1,Affinity Capture-Western,physical,Eom GH (2011),21832073,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
942660,1444605,54093,2632,119892,108902,-,-,SETD4,GBE1,C21orf18|C21orf27,APBD|GBE|GSD4,Affinity Capture-MS,physical,Hein MY (2015),26496610,9606,9606,High Throughput,-,-,-,interaction detected by quantitative BAC-GFP interactomics (QUBIC),-,BIOGRID
39144,120115,55209,151871,120505,127407,-,-,SETD5,DPPA2,-,CT100|ECAT15-2|PESCRG1,Two-hybrid,physical,Rual JF (2005),16189514,9606,9606,High Throughput,-,-,-,-,-,BIOGRID
428825,616668,79918,5970,122996,111902,-,-,SETD6,RELA,-,NFKB3|p65,Co-crystal Structure,physical,Chang Y (2011),21515635,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
200589,338607,80854,26013,123332,117486,-,RP1-138B7.1,SETD7,L3MBTL1,KMT7|SET7|SET7/9|SET9,H-L(3)MBT|L3MBTL|ZC2HC3|dJ138B7.3,Affinity Capture-Western,physical,Kalakonda N (2008),18408754,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
332033,483559,387893,5928,132490,111863,-,-,SETD8,RBBP4,KMT5A|PR-Set7|SET07|SET8,NURF55|RBAP48|lin-53,Co-purification,physical,Cao R (2002),12351676,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
726197,1181790,133383,8615,126356,114173,-,-,SETD9,USO1,C5orf35,P115|TAP|VDP,Affinity Capture-MS,physical,Huttlin EL (2015),26186194,9606,9606,High Throughput,0.999919988,-,-,"Interaction also contained in second paper after re-analysis of the data, Architecture of the human interactome defines protein communities and disease networks, PUBMED:28514442|Quantitative scores are a modified CompPASS score derived from Sowa et al., Cell, 2009 (PMID 19615732). The cut-off threshold is > 0.75.",-,BIOGRID
132056,253466,9869,23512,115202,117059,RP11-316M1.1,-,SETDB1,SUZ12,ESET|H3-K9-HMTase4|KG1T|KMT1E|TDRD21,CHET9|JJAZ1,Co-purification,physical,Wang H (2003),14536086,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
688452,1049352,83852,120534,123768,125690,-,-,SETDB2,ARL14EP,C13orf4|CLLD8|CLLL8|KMT1F,ARF7EP|C11orf46|dJ299F11.1,Two-hybrid,physical,Rolland T (2014),25416956,9606,9606,High Throughput,-,-,-,-,-,BIOGRID
145430,270777,6419,6419,112317,112317,-,-,SETMAR,SETMAR,HsMar1|METNASE|Mar1,HsMar1|METNASE|Mar1,Two-hybrid,physical,Stelzl U (2005),16169070,9606,9606,High Throughput,2,-,-,-,-,BIOGRID
139380,262683,23411,3280,116983,109514,RP11-57G10.3,-,SIRT1,HES1,SIR2L1,HES-1|HHL|HRY|bHLHb39,Affinity Capture-Western,physical,Takata T (2003),12535671,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
121802,241765,22933,11331,116593,116459,-,-,SIRT2,PHB2,SIR2|SIR2L|SIR2L2,BAP|BCAP37|Bap37|PNAS-141|REA|p22,Affinity Capture-MS,physical,Ewing RM (2007),17353931,9606,9606,High Throughput,0.45,-,-,Exogenous expression of bait,-,BIOGRID
326150,471099,23410,2309,116982,108598,-,-,SIRT3,FOXO3,SIR2L3,AF6q21|FKHRL1|FKHRL1P2|FOXO2|FOXO3A,Affinity Capture-Western,physical,Jacobs KM (2008),18781224,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
385865,563531,23409,23410,116981,116982,-,-,SIRT4,SIRT3,SIR2L4,SIR2L3,Affinity Capture-Western,physical,Ahuja N (2007),17715127,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
313799,458045,23408,5970,116980,111902,-,-,SIRT5,RELA,SIR2L5,NFKB3|p65,Affinity Capture-Western,physical,Kawahara TL (2009),19135889,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
146019,271366,51548,7431,119603,113272,-,RP11-124N14.1,SIRT6,VIM,SIR2L6,CTRCT30|HEL113,Two-hybrid,physical,Stelzl U (2005),16169070,9606,9606,High Throughput,3,-,-,-,-,BIOGRID
308276,452515,51547,7343,119602,113190,-,-,SIRT7,UBTF,SIR2L7,NOR-90|UBF|UBF-1|UBF1|UBF2,Reconstituted Complex,physical,Grob A (2009),19174463,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
325615,470513,6594,142,112478,106652,RP3-353H6.2,RP11-125A15.2,SMARCA1,PARP1,ISWI|NURF140|SNF2L|SNF2L1|SNF2LB|SNF2LT|SWI|SWI2,ADPRT|ADPRT 1|ADPRT1|ARTD1|PARP|PARP-1|PPOL|pADPRT-1,Affinity Capture-Western,physical,Sala A (2008),18922045,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
82,5799,6597,2099,112481,108403,-,RP1-130E4.1,SMARCA4,ESR1,BAF190|BAF190A|BRG1|MRD16|RTPS2|SNF2|SNF2L4|SNF2LB|SWI2|hSNF2b,ER|ESR|ESRA|ESTRR|Era|NR3A1,Two-hybrid,physical,Ichinose H (1997),9099865,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
138326,261545,8467,11177,114045,116347,-,HSPC317,SMARCA5,BAZ1A,ISWI|SNF2H|WCRF135|hISWI|hSNF2H,ACF1|WALp1|WCRF180|hACF1,Co-purification,physical,Bochar DA (2000),10655480,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
323197,468018,6599,55193,112483,120490,-,-,SMARCC1,PBRM1,BAF155|CRACC1|Rsc8|SRG3|SWI3,BAF180|PB1,Affinity Capture-Western,physical,Ryme J (2009),19650111,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
139321,262621,6601,60,112485,106575,-,-,SMARCC2,ACTB,BAF170|CRACC2|Rsc8,BRWS1|PS1TP5BP1,Affinity Capture-Western,physical,Zhao K (1998),9845365,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
38715,119676,6602,11007,112486,116198,-,-,SMARCD1,CCDC85B,BAF60A|CRACD1|Rsc6p,DIPA,Two-hybrid,physical,Rual JF (2005),16189514,9606,9606,High Throughput,-,-,-,-,-,BIOGRID
505261,741771,6603,6598,112487,112482,PRO2451,-,SMARCD2,SMARCB1,BAF60B|CRACD2|Rsc6p,BAF47|INI1|MRD15|PPP1R144|RDT|RTPS1|SNF5|SNF5L1|SWNTS1|Sfh1p|Snr1|hSNFS,Co-fractionation,physical,Havugimana PC (2012),22939629,9606,9606,High Throughput,0.774,-,-,Denoised score >= 0.75,-,BIOGRID
365221,533738,6604,5914,112488,111849,-,-,SMARCD3,RARA,BAF60C|CRACD3|Rsc6p,NR1B1|RAR,Reconstituted Complex,physical,Flajollet S (2007),17363140,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
121535,241498,56950,2932,121274,109187,RP11-176D17.2,-,SMYD2,GSK3B,HSKM-B|KMT3C|ZMYND14,-,Affinity Capture-MS,physical,Ewing RM (2007),17353931,9606,9606,High Throughput,0.604,-,-,Exogenous expression of bait,-,BIOGRID
123336,243300,64754,4232,122268,110390,RP11-49H10.1,-,SMYD3,MEST,KMT3E|ZMYND1|ZNFN3A1|bA74P14.1,PEG1,Affinity Capture-MS,physical,Ewing RM (2007),17353931,9606,9606,High Throughput,0.3,-,-,Exogenous expression of bait,-,BIOGRID
41089,122094,6839,23468,112706,117030,-,-,SUV39H1,CBX5,H3-K9-HMTase 1|KMT1A|MG44|SUV39H,HEL25|HP1|HP1A,Two-hybrid,physical,Rual JF (2005),16189514,9606,9606,High Throughput,-,-,-,-,-,BIOGRID
144656,270003,79723,288353,122838,252534,RP11-2K17.2,-,SUV39H2,Cggbp1,KMT1B,-,Two-hybrid,physical,Stelzl U (2005),16169070,9606,10116,High Throughput,1,-,-,-,-,BIOGRID
346223,513551,51111,8359,119300,113955,CGI-85,-,SUV420H1,HIST1H4A,CGI85|KMT5B,H4FA,Biochemical Activity,physical,Schotta G (2004),15145825,9606,9606,Low Throughput,-,Methylation,-,-,-,BIOGRID
